Scan File_Name;TANAP Boundaries;TANAP ID;Subdocument boundaries;Type of non-document page
NL-HaNA_1.04.02_1539_0001;;;;Cover
NL-HaNA_1.04.02_1539_0002;;;;Empty
NL-HaNA_1.04.02_1539_0003;;;;Empty
NL-HaNA_1.04.02_1539_0004;;;;Empty
NL-HaNA_1.04.02_1539_0005;;;;Section title page
NL-HaNA_1.04.02_1539_0006;;;;Empty
NL-HaNA_1.04.02_1539_0007;SAME AS NL-HaNA_1.04.02_1539_0005;;;
NL-HaNA_1.04.02_1539_0008;;;;Empty
NL-HaNA_1.04.02_1539_0009;;;;Table of contents
NL-HaNA_1.04.02_1539_0010;;;;Table of contents
NL-HaNA_1.04.02_1539_0011;;;;Table of contents
NL-HaNA_1.04.02_1539_0012;;;;Table of contents
NL-HaNA_1.04.02_1539_0013;;;;Table of contents
NL-HaNA_1.04.02_1539_0014;;;;Table of contents
NL-HaNA_1.04.02_1539_0015;;;;Table of contents
NL-HaNA_1.04.02_1539_0016;;;;Table of contents
NL-HaNA_1.04.02_1539_0017;;;;Table of contents
NL-HaNA_1.04.02_1539_0018;;;;Table of contents
NL-HaNA_1.04.02_1539_0019;;;;Table of contents
NL-HaNA_1.04.02_1539_0020;;;;Table of contents
NL-HaNA_1.04.02_1539_0021;;;;Table of contents
NL-HaNA_1.04.02_1539_0022;;;;Table of contents
NL-HaNA_1.04.02_1539_0023;;;;Table of contents
NL-HaNA_1.04.02_1539_0024;;;;Table of contents
NL-HaNA_1.04.02_1539_0025;;;;Empty
NL-HaNA_1.04.02_1539_0026;;;;Empty
NL-HaNA_1.04.02_1539_0027;START;39965;;
NL-HaNA_1.04.02_1539_0028;END;39965;;
NL-HaNA_1.04.02_1539_0029;START;39966;;
NL-HaNA_1.04.02_1539_0030;;39966;;
NL-HaNA_1.04.02_1539_0031;END;39966;;
NL-HaNA_1.04.02_1539_0031;START;39967;;
NL-HaNA_1.04.02_1539_0032;END;39967;;
NL-HaNA_1.04.02_1539_0033;START;39968;;
NL-HaNA_1.04.02_1539_0034;;39968;;
NL-HaNA_1.04.02_1539_0035;;39968;;
NL-HaNA_1.04.02_1539_0036;;39968;;
NL-HaNA_1.04.02_1539_0037;END;39968;;
NL-HaNA_1.04.02_1539_0037;START;39969;;
NL-HaNA_1.04.02_1539_0038;;39969;;
NL-HaNA_1.04.02_1539_0039;;39969;;
NL-HaNA_1.04.02_1539_0040;;39969;;
NL-HaNA_1.04.02_1539_0041;;39969;;
NL-HaNA_1.04.02_1539_0042;END;39969;;
NL-HaNA_1.04.02_1539_0043;START;39970;;
NL-HaNA_1.04.02_1539_0044;;39970;;
NL-HaNA_1.04.02_1539_0045;END;39970;;
NL-HaNA_1.04.02_1539_0045;START;39971;;
NL-HaNA_1.04.02_1539_0046;;39971;;
NL-HaNA_1.04.02_1539_0047;;39971;;
NL-HaNA_1.04.02_1539_0048;;39971;;
NL-HaNA_1.04.02_1539_0049;;39971;;
NL-HaNA_1.04.02_1539_0050;;39971;;
NL-HaNA_1.04.02_1539_0051;;39971;;
NL-HaNA_1.04.02_1539_0052;;39971;;
NL-HaNA_1.04.02_1539_0053;;39971;;
NL-HaNA_1.04.02_1539_0054;;39971;;
NL-HaNA_1.04.02_1539_0055;;39971;;
NL-HaNA_1.04.02_1539_0056;;39971;;
NL-HaNA_1.04.02_1539_0057;;39971;;
NL-HaNA_1.04.02_1539_0058;END;39971;;
NL-HaNA_1.04.02_1539_0058;START;39972;;
NL-HaNA_1.04.02_1539_0059;END;39972;;
NL-HaNA_1.04.02_1539_0060;START;39973;;
NL-HaNA_1.04.02_1539_0061;;39973;;
NL-HaNA_1.04.02_1539_0062;;39973;;
NL-HaNA_1.04.02_1539_0063;;39973;;
NL-HaNA_1.04.02_1539_0064;END;39973;;
NL-HaNA_1.04.02_1539_0064;START;39974;;
NL-HaNA_1.04.02_1539_0065;;39974;;
NL-HaNA_1.04.02_1539_0066;;39974;;
NL-HaNA_1.04.02_1539_0067;;39974;;
NL-HaNA_1.04.02_1539_0068;;39974;;
NL-HaNA_1.04.02_1539_0069;;39974;;
NL-HaNA_1.04.02_1539_0070;;39974;;
NL-HaNA_1.04.02_1539_0071;END;39974;;
NL-HaNA_1.04.02_1539_0071;START;39975;START;
NL-HaNA_1.04.02_1539_0072;;39975;;
NL-HaNA_1.04.02_1539_0073;;39975;;
NL-HaNA_1.04.02_1539_0074;;39975;;
NL-HaNA_1.04.02_1539_0075;;39975;;
NL-HaNA_1.04.02_1539_0076;;39975;;
NL-HaNA_1.04.02_1539_0077;;39975;;
